Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\myPython3\myEnv01\Scripts\hello_django\locale with glob **/*.mo.
Watching dir C:\myPython3\myEnv01\Scripts\hello_django\myhello\locale with glob **/*.mo.
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\base.py first seen with mtime 1741155053.3855903
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\duration.py first seen with mtime 1741155053.7174573
File C:\Users\user\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1738658306.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1741155053.1857255
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1741155053.4300032
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\statistics.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1741162268.1967115
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\template\engine.py first seen with mtime 1741155053.6174002
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1741155053.1878636
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1741155053.1554525
File C:\myPython3\myEnv01\Lib\site-packages\django\views\defaults.py first seen with mtime 1741155053.7632077
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8_sig.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\asgiref\sync.py first seen with mtime 1741155048.208854
File C:\myPython3\myEnv01\Lib\site-packages\django\template\__init__.py first seen with mtime 1741155053.6057055
File C:\Users\user\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1738658306.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1741155048.9872508
File C:\myPython3\myEnv01\Lib\site-packages\django\core\mail\message.py first seen with mtime 1741155053.193266
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1741155053.4157827
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\timesince.py first seen with mtime 1741155053.74265
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\enums.py first seen with mtime 1741155053.3910615
File C:\myPython3\myEnv01\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1741155053.2539058
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1741155053.3486712
File C:\myPython3\myEnv01\Lib\site-packages\rest_framework\relations.py first seen with mtime 1741162268.116186
File C:\myPython3\myEnv01\Lib\site-packages\rest_framework\views.py first seen with mtime 1741162268.116186
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\files\base.py first seen with mtime 1741155053.1674454
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1741155047.5953875
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1741162268.1093833
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1741155049.7693286
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1741155053.703348
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\forms\fields.py first seen with mtime 1741155053.4590223
File C:\myPython3\myEnv01\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1741155053.3772414
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\decorators.py first seen with mtime 1741155053.7154357
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1741155049.7769966
File C:\myPython3\myEnv01\Scripts\hello_django\myhello\views.py first seen with mtime 1741163190.7558746
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1741155047.592
File C:\myPython3\myEnv01\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1741162268.1093833
File C:\myPython3\myEnv01\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1741155053.6505108
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1741155053.7847877
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1741155050.381349
File C:\Users\user\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1738658306.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1738658306.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\signals.py first seen with mtime 1741155053.4029157
File C:\myPython3\myEnv01\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1741155053.1400397
File C:\myPython3\myEnv01\Lib\site-packages\rest_framework\checks.py first seen with mtime 1741162268.1093833
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1738658306.0
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\text.py first seen with mtime 1741155053.7416432
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\exceptions.py first seen with mtime 1741155053.1255436
File C:\myPython3\myEnv01\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1741155053.1410787
File C:\myPython3\myEnv01\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1741155053.5982027
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1741155053.4237692
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\apps\__init__.py first seen with mtime 1741155048.4988103
File C:\myPython3\myEnv01\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1741155053.2602623
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\urllib\response.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\__init__.py first seen with mtime 1741155048.4929261
File C:\myPython3\myEnv01\Lib\site-packages\django\views\debug.py first seen with mtime 1741155053.7621875
File C:\myPython3\myEnv01\Lib\site-packages\django\views\generic\list.py first seen with mtime 1741155053.7861805
File C:\myPython3\myEnv01\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1741162268.1141808
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\context.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1741155053.7721033
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1741155053.4117322
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1741155051.7619443
File C:\myPython3\myEnv01\Lib\site-packages\django\template\context.py first seen with mtime 1741155053.6117673
File C:\myPython3\myEnv01\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1741162268.1947305
File C:\myPython3\myEnv01\Lib\site-packages\django\views\generic\base.py first seen with mtime 1741155053.7813497
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1741155051.759835
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1741155053.4516733
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1741155053.117923
File C:\myPython3\myEnv01\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1741162268.1141808
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1741155050.3837056
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1741155050.3861055
File C:\myPython3\myEnv01\Scripts\hello_django\hello_django\urls.py first seen with mtime 1741163186.7078004
File C:\myPython3\myEnv01\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1741155053.3811545
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1741155049.7758374
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\urls\base.py first seen with mtime 1741155053.692139
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1741155048.9882524
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1741155050.05257
File C:\myPython3\myEnv01\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1741155053.3710697
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1741155048.9984252
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1741155049.000419
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1741155048.2052948
File C:\myPython3\myEnv01\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1741155053.2657979
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1741155052.3654852
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1741155053.6482892
File C:\myPython3\myEnv01\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1741155047.597481
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1741155053.7164397
File C:\myPython3\myEnv01\Lib\site-packages\django\core\files\locks.py first seen with mtime 1741155053.1694798
File C:\myPython3\myEnv01\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1741155053.1321537
File C:\myPython3\myEnv01\Lib\site-packages\sqlparse\sql.py first seen with mtime 1741155047.5984778
